gid,shape_leng,fnode_,tnode_,name,roadtype,froadname,troadname,fnodex,fnodey,tnodex,tnodey,subsections,subsections2,length,code,code2,arcid,northangle,direction,lanenum,distric,jtl,lanenum_same,lanenum_op,fnode_tnode,comsituation,roadlevel,roadlayer,geom,speed,haskk,region,roadatt,drivedir,bigroadid,fn1,roadlevel_temp,build,edit_time,midnodex,midnodey,roadlevel_label,cll,funclevel,rdlv,arrows,floor,carnum,zdlx,northangle_f,direction_f,cdlc,pcsid,ssfj,roadkind
4749,,34180200005624,34180200000110,梅溪路,6,梅溪路,梅溪路,118.745205,30.942694,118.740775,30.944903,,,483.90,,,34180200269,303.00,西,3,341802,1,3,,34180200005624_34180200000110,,03,1,"MULTILINESTRING ((118.745204915179 30.9426940108557, 118.74492486769 30.9428340141213, 118.744604885961 30.9429939517132, 118.744464861424 30.943063952798, 118.74413486024 30.9432140108339, 118.743684849062 30.9434239650137, 118.743374863809 30.9435640080739, 118.743064875987 30.9437039602303, 118.742754946303 30.9438529322, 118.74219489308 30.9441129901152, 118.742084930841 30.9441729306096, 118.741654847861 30.9444029974636, 118.741654847861 30.9444029974636, 118.741304885996 30.9446129484126, 118.740844904842 30.9449029562385))",60.00,,,,99,,,,,,118.742993,30.943739,03,,2,2,,1,,,298.00,西,1482.69,341802000000,341802,0
14118,,34180200005642,34180200000110,梅溪路,6,无名路,梅溪路,118.739816,30.945383,118.740775,30.944903,,,104.09,,,34180200270,121.00,东,3,341802,1,3,,34180200005642_34180200000110,,03,1,"MULTILINESTRING ((118.739815942663 30.945382944676, 118.740294874234 30.9450929558563, 118.740714945987 30.9448530145757))",60.00,,,,99,,,,,,118.740262,30.945113,03,,2,2,,1,,,122.00,东,326.37,341802000000,341802,0
6484,,-34180200000149,34180200000160,梅溪路,6,九同路,九同路,118.744030,30.943109,118.745222,30.942592,,,119.93,,,34180200284,117.00,东,3,341802,1,4,,-34180200000149_34180200000160,,03,1,"MULTILINESTRING ((118.744054908502 30.9431339881249, 118.744414871693 30.9429739632854, 118.744534877947 30.9429139754994, 118.744924856153 30.9427239541868, 118.745104917645 30.9426340161788, 118.745154896023 30.9426139454849))",60.00,,,,99,,,,,,118.744607,30.942879,03,,2,2,,1,,,115.00,东,364.4,341802000000,341802,0
2574,,34180200000157,34180200000159,梅溪路,6,宣宝巷,无名路,118.721851,30.954834,118.726725,30.953573,,,481.15,,,34180200323,109.00,东,3,341802,1,3,,34180200000157_34180200000159,,03,1,"MULTILINESTRING ((118.721887943909 30.9547589905711, 118.722077933265 30.9546889788821, 118.722457928915 30.9545499468062, 118.722547936605 30.9545199688126, 118.722717947429 30.9544799930053, 118.723127892302 30.9544000104159, 118.723357910649 30.9543499415338, 118.723617898374 30.9542900000585, 118.723647939914 30.9542899601745, 118.724277881651 30.9541499339671, 118.724557861473 30.9540899944798, 118.72510787324 30.953969975879, 118.725467866885 30.9538599802445, 118.725527905239 30.9538399630315, 118.725777944924 30.9537799696855, 118.726517875154 30.9535399505398, 118.726517875154 30.9535399505398, 118.726687940725 30.9534799414583))",60.00,,,,99,,,,,,118.724294,30.954147,03,,3,2,,1,,,111.00,东,1530.13,341804000000,341804,0
15080,,34180200000157,34180200008788,梅溪路,6,宣宝巷,无名路,118.721851,30.954834,118.720096,30.955692,,,187.63,,,34180200325,297.00,西,3,341802,1,3,,34180200000157_34180200008788,,03,1,"MULTILINESTRING ((118.721827858578 30.9548989907781, 118.72142792841 30.9550589455339, 118.721307952925 30.9550989748405, 118.721197891217 30.9551489758981, 118.721007913973 30.9552489370685, 118.720657883567 30.9554189602682, 118.720367892504 30.9555689676715, 118.720095944065 30.9556919408169))",60.00,,,,99,,,,,,118.720953,30.955275,03,,3,2,,1,,,293.00,西,630.88,341804000000,341804,0
4000,,34180200000438,34180200000157,梅溪路,6,佳乐巷,宣宝巷,118.723623,30.954440,118.721851,30.954834,,,180.80,,,34180200327,289.00,西,3,341802,1,3,,34180200000438_34180200000157,,03,1,"MULTILINESTRING ((118.723627903219 30.9544099407997, 118.723377891508 30.9544600061857, 118.723167864692 30.9545099889319, 118.722987892653 30.9545490155945, 118.722747926795 30.9545989458186, 118.722567942584 30.9546489781179, 118.722567942584 30.9546489781179, 118.722507932665 30.9546589798962, 118.722127954473 30.9547990042421, 118.721827858578 30.9548989907781))",60.00,,,,99,,,,,,118.722715,30.954608,03,,3,2,,1,,,283.00,西,488.31,341804000000,341804,0
8918,,34180200005575,34180200000157,梅溪路,6,梅溪路,宣宝巷,118.717909,30.956779,118.721851,30.954834,,,442.10,,,34180200329,111.00,东,3,341802,1,3,,34180200005575_34180200000157,,03,1,"MULTILINESTRING ((118.717908885029 30.956778972567, 118.71805892379 30.956698942822, 118.718648941831 30.956338992356, 118.71875893166 30.9562789806617, 118.719138893118 30.9560789741832, 118.719328874048 30.9559790156406, 118.719508877692 30.9558889326722, 118.720068944791 30.9555989291774, 118.720297954021 30.9554689498485, 118.720597890183 30.9553189906013, 118.720937872055 30.9551490111894, 118.721237909202 30.9549989589373, 118.721367859571 30.9549489635329, 118.721887943909 30.9547589905711))",60.00,,,,99,,,,,,118.719867,30.955704,03,,3,2,,1,,,122.00,东,1313.4,341804000000,341804,0
7393,,34180200000160,34180200005467,梅溪路,6,九同路,梅溪路,118.745222,30.942592,118.750324,30.940275,,,546.15,,,34180200338,118.00,东,3,341802,1,4,,34180200000160_34180200005467,,03,1,"MULTILINESTRING ((118.745264931807 30.9425640151223, 118.745674897764 30.9423739923276, 118.745674897764 30.9423739923276, 118.745864871174 30.9422939330683, 118.745974906199 30.9422440021265, 118.746553881933 30.9419839431811, 118.746823928008 30.9418640087694, 118.747083923331 30.9417439390334, 118.747523947951 30.9415439415912, 118.748273943315 30.9412039793108, 118.748483931128 30.9411139927523, 118.748703887544 30.9410139475392, 118.748933918741 30.940903932399, 118.749143905239 30.940813944812, 118.749293857752 30.9407549908461, 118.749543904787 30.9406349607195, 118.750053886924 30.940414972898, 118.750103891493 30.9403849765393, 118.750323872881 30.9402750048588))",60.00,,,,99,,,,,,118.747796,30.941421,03,,4,2,,1,,,116.00,东,1735.95,341802000000,341802,0
16386,,34180200005534,34180200000160,梅溪路,6,鳌峰西路,九同路,118.746595,30.942084,118.745222,30.942592,,,131.92,,,34180200341,294.00,西,3,341802,1,4,,34180200005534_34180200000160,,03,1,"MULTILINESTRING ((118.746594950094 30.9420839758578, 118.746014925875 30.9423439589473, 118.745904892401 30.942393980117, 118.745724861052 30.9424739953584, 118.745364929359 30.942624009675))",60.00,,,,99,,,,,,118.745982,30.942359,03,,4,2,,1,,,295.00,西,335.64,341802000000,341802,0
7762,,34180200000207,34180200005638,梅溪路,6,状元南路,梅溪路,118.751257,30.939928,118.751014,30.940085,,,26.34,,,34180200582,293.00,西,3,341802,1,3,,34180200000207_34180200005638,,03,1,"MULTILINESTRING ((118.751263879834 30.9399849562609, 118.751013890208 30.9400849615538))",60.00,,,,99,,,,,,118.751139,30.940035,03,,4,2,,1,,,293.00,西,150.48,341802000000,341802,0
15057,,34180200005596,34180200000207,梅溪路,6,状元南路,状元南路,118.751674,30.939865,118.751257,30.939928,,,41.37,,,34180200586,287.00,西,4,341802,1,4,,34180200005596_34180200000207,,03,1,"MULTILINESTRING ((118.751673844903 30.9398650104727, 118.751263879834 30.9399849562609))",60.00,,,,99,,,,,,118.751469,30.939925,03,,4,2,,1,,,287.00,西,100.45,341802000000,341802,0
9797,,34180200005501,34180200000207,梅溪路,6,状元南路,状元南路,118.750734,30.940085,118.751257,30.939928,,,49.61,,,34180200588,110.00,东,4,341802,1,4,,34180200005501_34180200000207,,03,1,"MULTILINESTRING ((118.750733923093 30.9400849652774, 118.751053880515 30.9399649776384, 118.751213936851 30.9399149961285))",60.00,,,,99,,,,,,118.750972,30.939996,03,,4,2,,1,,,112.00,东,148.28,341802000000,341802,0
12921,,34180200000500,34180200005534,梅溪路,6,陵西路,鳌峰西路,118.749179,30.940949,118.746595,30.942084,,,278.54,,,34180201893,296.00,西,3,341802,1,3,,34180200000500_34180200005534,,03,1,"MULTILINESTRING ((118.749173880816 30.9409139463281, 118.748993855138 30.9409939659345, 118.74876392844 30.9411039797697, 118.748513879162 30.9412240084615, 118.748313937868 30.9413139493833, 118.747613949481 30.9416240066652, 118.747133914813 30.9418339274593, 118.746863870882 30.9419539526927, 118.746594950094 30.9420839758578))",60.00,,,,99,,,,,,118.747886,30.941503,03,,4,2,,1,,,296.00,西,844.16,341802000000,341802,0
5486,,34180200000525,34180200005957,梅溪路,6,梅溪路,水阳江西大道,118.714784,30.958353,118.716149,30.957738,,,147.65,,,34180201965,120.00,东,4,341802,1,5,,34180200000525_34180200005957,,04,1,"MULTILINESTRING ((118.714848952283 30.9584579910492, 118.715118862195 30.9583079916215, 118.715518894479 30.9580879722626, 118.715518894479 30.9580879722626, 118.71614888728 30.9577379668784))",60.00,,,,99,,,,,,118.715499,30.958099,04,,3,3,,1,,,120.00,东,771.14,341804000000,341804,0
8156,,34180200000330,34180200006119,梅溪路,6,梅溪路,无名路,118.703806,30.961957,118.703441,30.961937,,,34.59,,,34180201147,257.00,西,1,341802,1,1,,34180200000330_34180200006119,,06,1,"MULTILINESTRING ((118.703790860591 30.9620169871956, 118.703440941058 30.9619369807386))",60.00,,,,99,,,,,,118.703616,30.961977,06,,5,4,,1,,,257.00,西,33.79,341804000000,341804,0
14467,,34180200000358,34180200000330,梅溪路,6,无名路,梅溪路,118.707290,30.962046,118.703806,30.961957,,,323.17,,,34180201148,261.00,西,3,341802,1,3,,34180200000358_34180200000330,,04,1,"MULTILINESTRING ((118.70717988408 30.9620069816238, 118.707019860997 30.9620269583927, 118.706839875568 30.9620370045358, 118.706520906908 30.9620669290738, 118.706030883029 30.9620969466057, 118.705990892805 30.9620969333902, 118.705430928151 30.9620969288402, 118.70527089554 30.9620869525851, 118.705100918528 30.962077017162, 118.704710880282 30.9620369671058, 118.704360865594 30.9619870056328, 118.70382086778 30.961896967876))",60.00,,,,99,,,,,,118.705495,30.962097,04,,3,3,,1,,,276.00,西,1063.07,341804000000,341804,0
14107,,-34180200000358,34180200000330,梅溪路,6,无名路,梅溪路,118.707290,30.962046,118.703806,30.961957,,,347.79,,,34180201149,261.00,西,1,341802,1,1,,-34180200000358_34180200000330,,06,1,"MULTILINESTRING ((118.707399873821 30.962085988624, 118.707039910678 30.9621359423874, 118.70673986066 30.9621759920881, 118.706530875694 30.9621859698358, 118.706230961194 30.9622160028387, 118.705620923568 30.9622259524399, 118.705180873319 30.9622169661314, 118.704700869317 30.962156993402, 118.704570880867 30.9621469807053, 118.70392088883 30.9620469374237, 118.703790860591 30.9620169871956))",60.00,,,,99,,,,,,118.705592,30.962225,06,,5,4,,1,,,279.00,西,355.09,341804000000,341804,0
1425,,34180200000605,34180200005876,梅溪路,6,水阳江北大道,梅溪路,118.717004,30.957340,118.716239,30.957808,,,74.86,,,34180202252,299.00,西,3,341802,1,3,,34180200000605_34180200005876,,04,1,"MULTILINESTRING ((118.716908884578 30.9574579508963, 118.716238908246 30.9578079497227))",60.00,,,,99,,,,,,118.716574,30.957633,04,,3,3,,1,,,299.00,西,341.09,341804000000,341804,0
11916,,34180200005581,34180200000605,梅溪路,6,水阳江北大道,水阳江北大道,118.717949,30.956899,118.717004,30.957340,,,93.64,,,34180202253,299.00,西,4,341802,1,4,,34180200005581_34180200000605,,03,1,"MULTILINESTRING ((118.717948927214 30.9568989655651, 118.717118894864 30.9573479862789))",60.00,,,,99,,,,,,118.717534,30.957123,03,,3,2,,1,,,299.00,西,179.55,341804000000,341804,0
1023,,34180200005957,34180200000605,梅溪路,6,水阳江西大道,水阳江北大道,118.716149,30.957738,118.717004,30.957340,,,83.47,,,34180202255,119.00,东,5,341802,1,5,,34180200005957_34180200000605,,04,1,"MULTILINESTRING ((118.71614888728 30.9577379668784, 118.716888942102 30.9573379611174))",60.00,,,,99,,,,,,118.716519,30.957538,04,,3,3,,1,,,119.00,东,187.55,341804000000,341804,0
3706,,34180200005586,34180200005496,梅溪路,6,梅溪路,响山路,118.751564,30.939785,118.754913,30.938585,,,346.73,,,34180202999,112.00,东,3,341802,1,3,,34180200005586_34180200005496,,03,1,"MULTILINESTRING ((118.751563851746 30.9397849485425, 118.751783931059 30.9397149375026, 118.752053855709 30.9396349584611, 118.752173930793 30.9395849764805, 118.752273856239 30.9395549340198, 118.752403874628 30.9395049974488, 118.752703914281 30.9393949286595, 118.753383931041 30.9391450168755, 118.753882903353 30.9389649475958, 118.754082884386 30.9388949348059, 118.754352859004 30.9387950132951, 118.754622936021 30.9386949996289, 118.754912923973 30.9385849720605))",60.00,,,,99,,,,,,118.753242,30.939197,03,,4,2,,1,,,108.00,东,1049.86,341802000000,341802,0
1277,,34180200005467,34180200005501,梅溪路,6,梅溪路,状元南路,118.750324,30.940275,118.750734,30.940085,,,44.51,,,34180202962,116.00,东,4,341802,1,4,,34180200005467_34180200005501,,03,1,"MULTILINESTRING ((118.750323872881 30.9402750048588, 118.750503922809 30.9401849694675, 118.750733923093 30.9400849652774))",60.00,,,,99,,,,,,118.750527,30.940175,03,,4,2,,1,,,116.00,东,194.62,341802000000,341802,0
37,,34180200008441,34180200005581,梅溪路,6,无名路,水阳江北大道,118.719134,30.956254,118.717949,30.956899,,,135.83,,,34180203076,301.00,西,3,341802,1,3,,34180200008441_34180200005581,,03,1,"MULTILINESTRING ((118.719129867734 30.9562179329993, 118.718818893823 30.9563889653267, 118.718728927755 30.9564389676488, 118.718638931576 30.9564989840211, 118.718138911052 30.9567990086787, 118.717948927214 30.9568989655651))",60.00,,,,99,,,,,,118.71854,30.956559,03,,3,2,,1,,,300.00,西,479.14,341804000000,341804,0
1605,,34180200005563,34180200005615,梅溪路,6,无名路,无名路,118.739886,30.945463,118.734556,30.949251,,,660.64,,,34180203062,306.00,西,3,341802,1,3,,34180200005563_34180200005615,,03,1,"MULTILINESTRING ((118.739885950414 30.9454630136894, 118.738725884595 30.9461830119693, 118.738375853616 30.9464129835176, 118.738325918737 30.9464529882109, 118.737185880527 30.9472919657134, 118.736805869313 30.9475719534901, 118.736355899292 30.9479019562485, 118.736145894626 30.9480619293918, 118.736115903366 30.9480819988195, 118.735695891732 30.9484019440579, 118.735545871195 30.9485219579939, 118.735035953559 30.9489119413717, 118.734775914125 30.9491010013523, 118.734555884945 30.949251002688))",60.00,,,,99,,,,,,118.737179,30.947297,03,,2,2,,1,,,303.00,西,1992.78,341802000000|341804000000,"341802,341804",0
124,,34180200008788,34180200008441,梅溪路,6,无名路,无名路,118.720096,30.955692,118.719134,30.956254,,,109.21,,,34180205116,298.00,西,3,341802,1,3,,34180200008788_34180200008441,,03,1,"MULTILINESTRING ((118.720095944065 30.9556919408169, 118.719588895623 30.9559789835048, 118.71923893461 30.9561590157485, 118.719129867734 30.9562179329993))",60.00,,,,99,,,,,,118.719617,30.955963,03,,3,2,,1,,,301.00,西,345.4,341804000000,341804,0
2999,,34180200006023,34180200005876,梅溪路,6,梅溪路,梅溪路,118.716469,30.957828,118.716239,30.957808,,,22.21,,,34180203419,265.00,西,1,341802,1,1,,34180200006023_34180200005876,,04,1,"MULTILINESTRING ((118.716468936547 30.9578279887269, 118.71635887308 30.9578079800109, 118.716238908246 30.9578079497227))",60.00,,,,99,,,,,,118.716355,30.957808,04,,3,3,,1,,,265.00,西,7.39,341804000000,341804,12
8678,,34180200005658,34180200005575,梅溪路,6,水阳江西大道,梅溪路,118.717069,30.956449,118.717909,30.956779,,,98.24,,,34180203072,91.00,东,1,341802,1,1,,34180200005658_34180200005575,,03,1,"MULTILINESTRING ((118.717068891919 30.9564489501838, 118.717108890216 30.9565490068448, 118.717198923236 30.9566489398089, 118.717298859147 30.9567289842992, 118.717438873487 30.9567789961286, 118.717618891644 30.9567889624485, 118.717908885029 30.956778972567))",60.00,,,,99,,,,,,118.717416,30.956771,03,,3,2,,1,,,39.00,北,57.1,341804000000,341804,12
13093,,34180200005585,34180200005586,梅溪路,6,状元南路,梅溪路,118.751314,30.939585,118.751564,30.939785,,,32.86,,,34180203082,51.00,东,2,341802,1,2,,34180200005585_34180200005586,,03,1,"MULTILINESTRING ((118.751313939414 30.9395849948551, 118.751333847777 30.9396149464754, 118.751363908967 30.9396449409424, 118.751403913726 30.9396749810846, 118.751443916864 30.9397049310226, 118.751483921672 30.9397349711378, 118.751483921672 30.9397349711378, 118.751563851746 30.9397849485425))",60.00,,,,99,,,,,,118.75143,30.939695,03,,4,2,,1,,,51.00,东,73.57,341802000000,341802,12
7152,,34180200005654,34180200005585,梅溪路,6,状元南路,状元南路,118.751224,30.939505,118.751314,30.939585,,,12.37,,,34180203083,48.00,东,2,341802,1,2,,34180200005654_34180200005585,,03,1,"MULTILINESTRING ((118.751223936927 30.939504932379, 118.751253893414 30.9395349282924, 118.751313939414 30.9395849948551))",60.00,,,,99,,,,,,118.751268,30.939546,03,,4,2,,1,,,48.00,东,14.78,341802000000,341802,12
2605,,34180200005589,34180200005638,梅溪路,6,状元南路,梅溪路,118.751254,30.940225,118.751014,30.940085,,,29.32,,,34180203087,240.00,西,2,341802,1,2,,34180200005589_34180200005638,,03,1,"MULTILINESTRING ((118.751253918495 30.9402249678103, 118.751173885729 30.9401349370059, 118.751133882485 30.9401049869899, 118.751013890208 30.9400849615538))",60.00,,,,99,,,,,,118.751153,30.94012,03,,5,2,,1,,,240.00,西,68.36,341802000000,341802,12
11548,,34180200005623,34180200005624,梅溪路,6,鳌峰西路,梅溪路,118.745845,30.942784,118.745205,30.942694,,,65.62,,,34180203120,250.00,西,1,341802,1,1,,34180200005623_34180200005624,,03,1,"MULTILINESTRING ((118.745844894298 30.9427839702314, 118.745724916338 30.9428339451684, 118.745534902239 30.9428139583843, 118.745384897066 30.9427839586191, 118.745304940137 30.9427439914182, 118.745204915179 30.9426940108557))",50.00,,,,99,,,,,,118.745519,30.942811,03,,2,2,,1,,,270.00,西,68.97,341802000000,341802,12
5849,,34180200006045,34180200006023,梅溪路,6,水阳江北大道,梅溪路,118.717029,30.958148,118.716469,30.957828,,,65.36,,,34180203546,245.00,西,1,341802,1,1,,34180200006045_34180200006023,,04,1,"MULTILINESTRING ((118.717028946745 30.9581479331022, 118.716918948415 30.958037981025, 118.716748936038 30.9579379378469, 118.716558901254 30.9578479937319, 118.716468936547 30.9578279887269))",60.00,,,,99,,,,,,118.716771,30.957951,04,,3,3,,1,,,233.00,西,45.34,341804000000,341804,12
